GC_content,mapped,occurence
50.53,1.0,3.0
50.54,1.0,2.0
50.55,0.0,2.0
50.55,1.0,1.0
50.56,0.0,2.0
50.58,0.0,2.0
50.59,0.0,1.0
50.6,0.0,2.0
50.61,1.0,1.0
50.62,0.0,1.0
50.64,0.0,1.0
50.64,1.0,1.0
50.66,0.0,1.0
50.67,0.0,1.0
50.67,1.0,1.0
50.69,0.0,1.0
50.69,1.0,1.0
50.7,0.0,1.0
50.72,0.0,1.0
50.72,1.0,1.0
50.73,0.0,1.0
50.74,0.0,3.0
50.75,0.0,3.0
50.75,1.0,1.0
50.76,0.0,2.0
50.76,1.0,2.0
50.77,0.0,4.0
50.78,0.0,1.0
50.78,1.0,1.0
50.79,0.0,4.0
50.81,0.0,3.0
50.83,0.0,3.0
50.84,0.0,4.0
50.85,0.0,1.0
50.86,0.0,1.0
50.87,0.0,1.0
50.88,1.0,1.0
50.9,0.0,1.0
50.91,0.0,1.0
50.94,0.0,1.0
50.96,0.0,1.0
50.98,0.0,1.0
51.0,0.0,3.0
51.02,0.0,3.0
51.03,1.0,1.0
51.04,0.0,2.0
51.05,1.0,1.0
51.06,0.0,2.0
51.07,0.0,1.0
51.08,0.0,1.0
51.1,0.0,3.0
51.12,0.0,1.0
51.13,0.0,1.0
51.15,0.0,1.0
51.16,0.0,1.0
51.16,1.0,1.0
51.17,0.0,2.0
51.17,1.0,1.0
51.22,0.0,1.0
51.23,0.0,7.0
51.25,0.0,2.0
51.26,0.0,2.0
51.27,0.0,1.0
51.27,1.0,3.0
51.28,0.0,4.0
51.29,0.0,1.0
51.3,0.0,1.0
51.3,1.0,1.0
51.32,0.0,4.0
51.33,0.0,1.0
51.35,0.0,3.0
51.37,0.0,1.0
51.38,0.0,2.0
51.38,1.0,1.0
51.39,0.0,2.0
51.4,1.0,1.0
51.41,0.0,1.0
51.42,0.0,2.0
51.44,0.0,1.0
51.44,1.0,1.0
51.45,0.0,1.0
51.45,1.0,1.0
51.46,0.0,1.0
51.47,0.0,1.0
51.48,0.0,1.0
51.49,0.0,1.0
51.5,0.0,1.0
51.53,0.0,3.0
51.54,0.0,1.0
51.55,0.0,1.0
51.56,0.0,1.0
51.56,1.0,1.0
51.57,0.0,4.0
51.58,0.0,1.0
51.59,0.0,1.0
51.59,1.0,1.0
51.63,0.0,2.0
51.64,0.0,2.0
51.69,0.0,1.0
51.7,0.0,1.0
51.72,0.0,5.0
51.73,1.0,1.0
51.74,0.0,2.0
51.76,0.0,4.0
51.79,0.0,1.0
51.8,0.0,1.0
51.81,0.0,2.0
51.81,1.0,1.0
51.82,0.0,1.0
51.85,0.0,1.0
51.88,0.0,2.0
51.89,0.0,2.0
51.9,0.0,2.0
51.91,0.0,3.0
51.93,0.0,1.0
51.97,0.0,1.0
51.98,0.0,4.0
52.01,0.0,1.0
52.02,0.0,2.0
52.03,0.0,1.0
52.04,0.0,2.0
52.07,0.0,1.0
52.1,0.0,1.0
52.1,1.0,1.0
52.13,0.0,1.0
52.14,0.0,1.0
52.17,0.0,1.0
52.18,0.0,1.0
52.2,0.0,2.0
52.22,0.0,7.0
52.23,0.0,1.0
52.24,0.0,3.0
52.25,0.0,1.0
52.26,0.0,2.0
52.27,0.0,2.0
52.28,0.0,1.0
52.31,0.0,1.0
52.32,0.0,1.0
52.32,1.0,1.0
52.36,0.0,1.0
52.38,0.0,1.0
52.43,0.0,3.0
52.44,0.0,1.0
52.45,0.0,2.0
52.46,0.0,2.0
52.48,0.0,3.0
52.49,0.0,2.0
52.49,1.0,1.0
52.5,0.0,2.0
52.51,0.0,1.0
52.52,0.0,1.0
52.53,0.0,2.0
52.55,0.0,3.0
52.56,0.0,2.0
52.6,0.0,1.0
52.63,0.0,1.0
52.66,0.0,1.0
52.68,0.0,1.0
52.69,0.0,3.0
52.7,0.0,1.0
52.71,0.0,3.0
52.74,0.0,2.0
52.76,0.0,1.0
52.76,1.0,1.0
52.78,0.0,1.0
52.87,0.0,1.0
52.87,1.0,1.0
52.9,0.0,1.0
52.91,0.0,2.0
52.92,0.0,1.0
52.94,0.0,2.0
52.97,0.0,2.0
53.0,0.0,2.0
53.01,0.0,1.0
53.07,0.0,1.0
53.08,0.0,2.0
53.08,1.0,1.0
53.11,0.0,1.0
53.12,0.0,1.0
53.14,0.0,1.0
53.14,1.0,1.0
53.15,0.0,1.0
53.17,0.0,1.0
53.18,0.0,2.0
53.2,0.0,1.0
53.21,0.0,1.0
53.23,1.0,1.0
53.24,0.0,1.0
53.25,0.0,1.0
53.27,0.0,2.0
53.28,0.0,1.0
53.3,0.0,2.0
53.31,0.0,1.0
53.32,0.0,1.0
53.33,0.0,1.0
53.38,0.0,1.0
53.38,1.0,1.0
53.4,0.0,2.0
53.41,0.0,1.0
53.44,0.0,1.0
53.46,0.0,1.0
53.47,0.0,1.0
53.5,0.0,2.0
53.57,0.0,2.0
53.58,1.0,1.0
53.63,0.0,1.0
53.69,0.0,2.0
53.7,0.0,1.0
53.71,0.0,2.0
53.72,0.0,1.0
53.73,0.0,1.0
53.74,0.0,2.0
53.76,1.0,1.0
53.77,1.0,1.0
53.78,1.0,1.0
53.8,0.0,1.0
53.83,1.0,1.0
53.85,0.0,1.0
53.88,0.0,2.0
53.9,0.0,1.0
53.91,0.0,1.0
53.96,0.0,1.0
53.97,0.0,1.0
53.99,0.0,1.0
53.99,1.0,1.0
54.0,0.0,2.0
54.05,0.0,1.0
54.07,0.0,1.0
54.08,0.0,2.0
54.09,0.0,2.0
54.13,0.0,1.0
54.17,0.0,3.0
54.18,0.0,2.0
54.22,0.0,1.0
54.23,0.0,2.0
54.24,0.0,1.0
54.24,1.0,1.0
54.28,0.0,1.0
54.29,0.0,1.0
54.36,0.0,2.0
54.45,0.0,1.0
54.46,1.0,1.0
54.48,1.0,1.0
54.49,0.0,1.0
54.5,0.0,1.0
54.51,1.0,1.0
54.53,0.0,1.0
54.55,0.0,1.0
54.58,0.0,2.0
54.59,0.0,1.0
54.6,0.0,1.0
54.63,0.0,2.0
54.66,0.0,1.0
54.69,1.0,1.0
54.73,0.0,1.0
54.74,1.0,1.0
54.76,1.0,2.0
54.77,0.0,1.0
54.78,0.0,1.0
54.79,0.0,1.0
54.84,0.0,1.0
54.86,0.0,2.0
54.89,0.0,1.0
54.9,0.0,1.0
54.93,0.0,2.0
55.01,0.0,1.0
55.02,0.0,1.0
55.04,0.0,1.0
55.06,0.0,1.0
55.07,0.0,1.0
55.09,0.0,1.0
55.1,0.0,1.0
55.11,0.0,1.0
55.12,0.0,2.0
55.17,0.0,1.0
55.2,1.0,1.0
55.22,1.0,1.0
55.26,0.0,1.0
55.31,0.0,1.0
55.33,0.0,1.0
55.37,0.0,1.0
55.42,1.0,1.0
55.49,0.0,4.0
55.56,0.0,1.0
55.59,1.0,1.0
55.6,0.0,2.0
55.61,0.0,1.0
55.62,0.0,4.0
55.65,1.0,1.0
55.66,0.0,2.0
55.67,0.0,1.0
55.68,0.0,1.0
55.76,0.0,1.0
55.78,0.0,1.0
55.81,0.0,1.0
55.83,0.0,1.0
55.9,1.0,1.0
55.91,1.0,1.0
55.93,0.0,1.0
55.99,0.0,2.0
56.0,0.0,1.0
56.01,1.0,1.0
56.16,0.0,1.0
56.18,0.0,2.0
56.28,1.0,1.0
56.3,0.0,1.0
56.31,0.0,1.0
56.32,0.0,1.0
56.39,0.0,1.0
56.42,0.0,1.0
56.5,0.0,1.0
56.5,1.0,1.0
56.52,1.0,1.0
56.54,1.0,1.0
56.57,0.0,1.0
56.63,1.0,1.0
56.65,1.0,1.0
56.73,0.0,1.0
56.81,1.0,1.0
56.91,0.0,1.0
56.94,0.0,1.0
57.06,0.0,1.0
57.07,0.0,1.0
57.14,0.0,1.0
57.2,0.0,1.0
57.26,0.0,1.0
57.28,0.0,1.0
57.29,0.0,1.0
57.31,0.0,1.0
57.33,1.0,1.0
57.41,0.0,1.0
57.45,0.0,1.0
57.49,0.0,2.0
57.5,0.0,1.0
57.54,0.0,1.0
57.66,0.0,1.0
57.7,0.0,1.0
57.74,0.0,1.0
57.75,0.0,1.0
57.77,1.0,1.0
57.79,0.0,1.0
57.82,0.0,1.0
57.83,0.0,1.0
57.87,0.0,1.0
57.88,0.0,1.0
58.12,0.0,1.0
58.17,0.0,1.0
58.25,0.0,1.0
58.43,0.0,1.0
58.54,0.0,1.0
58.56,1.0,1.0
58.6,0.0,1.0
58.67,0.0,1.0
58.68,0.0,1.0
58.75,0.0,1.0
58.8,0.0,1.0
58.81,0.0,1.0
58.84,0.0,1.0
58.95,0.0,1.0
58.97,0.0,2.0
59.02,0.0,1.0
59.03,0.0,1.0
59.06,0.0,1.0
59.08,0.0,1.0
59.1,0.0,1.0
59.13,0.0,1.0
59.14,0.0,1.0
59.17,0.0,1.0
59.27,0.0,2.0
59.32,0.0,1.0
59.35,0.0,1.0
59.69,1.0,1.0
59.76,0.0,1.0
59.78,0.0,1.0
59.82,1.0,1.0
59.85,0.0,1.0
59.9,0.0,1.0
59.92,0.0,1.0
60.0,0.0,1.0
60.14,0.0,1.0
60.25,0.0,1.0
60.28,0.0,1.0
60.33,0.0,1.0
60.54,0.0,1.0
60.57,0.0,1.0
60.58,0.0,1.0
60.59,0.0,1.0
60.85,0.0,1.0
60.89,0.0,1.0
60.98,1.0,1.0
61.0,0.0,1.0
61.06,0.0,1.0
61.11,0.0,1.0
61.26,0.0,1.0
61.29,0.0,1.0
61.37,0.0,1.0
61.49,0.0,1.0
61.87,0.0,2.0
62.16,0.0,1.0
62.4,0.0,1.0
62.41,0.0,2.0
62.43,0.0,1.0
62.57,0.0,1.0
62.69,0.0,1.0
62.73,0.0,1.0
62.86,0.0,1.0
62.87,0.0,1.0
62.96,0.0,1.0
63.07,0.0,1.0
63.12,0.0,1.0
63.29,0.0,1.0
63.37,0.0,1.0
63.64,0.0,1.0
63.81,0.0,1.0
63.88,0.0,1.0
63.95,0.0,1.0
64.01,0.0,1.0
64.58,0.0,1.0
64.61,0.0,1.0
64.99,0.0,1.0
65.28,0.0,1.0
65.56,0.0,1.0
65.57,0.0,1.0
65.81,0.0,1.0
65.92,0.0,1.0
66.18,0.0,1.0
66.31,0.0,1.0
66.84,0.0,1.0

