seq_score,occurence
69.9,14.0
69.91,14.0
69.92,11.0
69.93,8.0
69.94,16.0
69.95,19.0
69.96,13.0
69.97,15.0
69.98,14.0
69.99,16.0
70.0,10.0
70.01,11.0
70.02,14.0
70.03,14.0
70.04,12.0
70.05,21.0
70.06,19.0
70.07,16.0
70.08,14.0
70.09,12.0
70.1,12.0
70.11,19.0
70.12,9.0
70.13,14.0
70.14,11.0
70.15,14.0
70.16,16.0
70.17,15.0
70.18,16.0
70.19,16.0
70.2,13.0
70.21,17.0
70.22,13.0
70.23,15.0
70.24,16.0
70.25,16.0
70.26,16.0
70.27,13.0
70.28,9.0
70.29,16.0
70.3,15.0
70.31,13.0
70.32,11.0
70.33,15.0
70.34,11.0
70.35,12.0
70.36,9.0
70.37,10.0
70.38,11.0
70.39,16.0
70.4,13.0
70.41,17.0
70.42,14.0
70.43,10.0
70.44,7.0
70.45,8.0
70.46,13.0
70.47,14.0
70.48,13.0
70.49,22.0
70.5,17.0
70.51,18.0
70.52,27.0
70.53,16.0
70.54,16.0
70.55,14.0
70.56,7.0
70.57,19.0
70.58,12.0
70.59,14.0
70.6,13.0
70.61,11.0
70.62,7.0
70.63,8.0
70.64,22.0
70.65,16.0
70.66,14.0
70.67,10.0
70.68,11.0
70.69,5.0
70.7,19.0
70.71,13.0
70.72,15.0
70.73,13.0
70.74,21.0
70.75,10.0
70.76,9.0
70.77,9.0
70.78,13.0
70.79,17.0
70.8,9.0
70.81,14.0
70.82,8.0
70.83,9.0
70.84,15.0
70.85,12.0
70.86,7.0
70.87,6.0
70.88,15.0
70.89,13.0
70.9,13.0
70.91,9.0
70.92,8.0
70.93,9.0
70.94,8.0
70.95,17.0
70.96,17.0
70.97,12.0
70.98,10.0
70.99,9.0
71.0,14.0
71.01,13.0
71.02,10.0
71.03,13.0
71.04,10.0
71.05,14.0
71.06,13.0
71.07,6.0
71.08,14.0
71.09,9.0
71.1,13.0
71.11,18.0
71.12,12.0
71.13,10.0
71.14,14.0
71.15,9.0
71.16,18.0
71.17,11.0
71.18,10.0
71.19,9.0
71.2,16.0
71.21,12.0
71.22,12.0
71.23,9.0
71.24,12.0
71.25,12.0
71.26,7.0
71.27,7.0
71.28,14.0
71.29,7.0
71.3,9.0
71.31,5.0
71.32,13.0
71.33,14.0
71.34,9.0
71.35,11.0
71.36,9.0
71.37,11.0
71.38,18.0
71.39,13.0
71.4,19.0
71.41,12.0
71.42,10.0
71.43,11.0
71.44,11.0
71.45,17.0
71.46,10.0
71.47,8.0
71.48,15.0
71.49,3.0
71.5,14.0
71.51,10.0
71.52,9.0
71.53,16.0
71.54,13.0
71.55,4.0
71.56,8.0
71.57,14.0
71.58,10.0
71.59,12.0
71.6,13.0
71.61,17.0
71.62,16.0
71.63,9.0
71.64,11.0
71.65,11.0
71.66,10.0
71.67,7.0
71.68,12.0
71.69,12.0
71.7,11.0
71.71,13.0
71.72,13.0
71.73,9.0
71.74,16.0
71.75,15.0
71.76,2.0
71.77,8.0
71.78,15.0
71.79,9.0
71.8,10.0
71.81,13.0
71.82,7.0
71.83,6.0
71.84,8.0
71.85,8.0
71.86,10.0
71.87,9.0
71.88,11.0
71.89,9.0
71.9,4.0
71.91,12.0
71.92,10.0
71.93,15.0
71.94,10.0
71.95,11.0
71.96,7.0
71.97,5.0
71.98,10.0
71.99,5.0
72.0,12.0
72.01,15.0
72.02,6.0
72.03,11.0
72.04,4.0
72.05,3.0
72.06,4.0
72.07,9.0
72.08,10.0
72.09,9.0
72.1,12.0
72.11,12.0
72.12,12.0
72.13,10.0
72.14,14.0
72.15,9.0
72.16,9.0
72.17,5.0
72.18,13.0
72.19,9.0
72.2,7.0
72.21,9.0
72.22,11.0
72.23,5.0
72.24,8.0
72.25,11.0
72.26,13.0
72.27,10.0
72.28,11.0
72.29,7.0
72.3,10.0
72.31,10.0
72.32,12.0
72.33,4.0
72.34,13.0
72.35,9.0
72.36,7.0
72.37,6.0
72.38,13.0
72.39,8.0
72.4,11.0
72.41,9.0
72.42,7.0
72.43,6.0
72.44,10.0
72.45,10.0
72.46,6.0
72.47,12.0
72.48,5.0
72.49,13.0
72.5,7.0
72.51,4.0
72.52,12.0
72.53,13.0
72.54,15.0
72.55,13.0
72.56,9.0
72.57,13.0
72.58,13.0
72.59,9.0
72.6,11.0
72.61,4.0
72.62,10.0
72.63,11.0
72.64,7.0
72.65,12.0
72.66,9.0
72.67,7.0
72.68,8.0
72.69,5.0
72.7,13.0
72.71,4.0
72.72,8.0
72.73,7.0
72.74,9.0
72.75,9.0
72.76,9.0
72.77,13.0
72.78,9.0
72.79,6.0
72.8,1.0
72.81,6.0
72.82,10.0
72.83,5.0
72.84,8.0
72.85,11.0
72.86,8.0
72.87,5.0
72.88,6.0
72.89,6.0
72.9,10.0
72.91,8.0
72.92,8.0
72.93,6.0
72.94,4.0
72.95,9.0
72.96,6.0
72.97,7.0
72.98,6.0
72.99,10.0
73.0,12.0
73.01,7.0
73.02,10.0
73.03,6.0
73.04,7.0
73.05,8.0
73.06,9.0
73.07,8.0
73.08,7.0
73.09,9.0
73.1,12.0
73.11,7.0
73.12,8.0
73.13,5.0
73.14,6.0
73.15,7.0
73.16,6.0
73.17,6.0
73.18,6.0
73.19,5.0
73.2,7.0
73.21,9.0
73.22,7.0
73.23,9.0
73.24,8.0
73.25,9.0
73.26,7.0
73.27,5.0
73.28,5.0
73.29,4.0
73.3,7.0
73.31,7.0
73.32,6.0
73.33,4.0
73.34,8.0
73.35,4.0
73.36,4.0
73.37,5.0
73.38,8.0
73.39,6.0
73.4,3.0
73.41,5.0
73.42,8.0
73.43,8.0
73.44,9.0
73.45,4.0
73.46,5.0
73.47,6.0
73.48,9.0
73.49,5.0
73.5,2.0
73.51,11.0
73.52,6.0
73.53,2.0
73.54,7.0
73.55,10.0
73.56,6.0
73.57,8.0
73.58,4.0
73.59,6.0
73.6,4.0
73.61,8.0
73.62,6.0
73.63,8.0
73.64,9.0
73.65,4.0
73.66,6.0
73.67,2.0
73.68,10.0
73.69,7.0
73.7,7.0
73.71,3.0
73.72,4.0
73.73,2.0
73.74,7.0
73.75,6.0
73.76,7.0
73.77,2.0
73.78,8.0
73.79,5.0
73.8,7.0
73.81,3.0
73.82,7.0
73.83,8.0
73.84,3.0
73.85,7.0
73.86,3.0
73.87,7.0
73.88,6.0
73.89,7.0
73.9,5.0
73.91,8.0
73.92,6.0
73.93,2.0
73.94,4.0
73.95,8.0
73.96,2.0
73.97,7.0
73.98,7.0
73.99,5.0
74.0,7.0
74.01,8.0
74.02,6.0
74.03,8.0
74.04,4.0
74.05,4.0
74.06,7.0
74.07,4.0
74.08,8.0
74.09,6.0
74.1,6.0
74.11,5.0
74.12,9.0
74.13,5.0
74.14,3.0
74.15,2.0
74.16,5.0
74.17,6.0
74.18,5.0
74.19,10.0
74.2,6.0
74.21,3.0
74.22,3.0
74.23,9.0
74.24,4.0
74.25,4.0
74.26,4.0
74.27,6.0
74.28,5.0
74.29,6.0
74.3,4.0
74.31,5.0
74.32,5.0
74.33,9.0
74.34,5.0
74.35,4.0
74.36,1.0
74.37,5.0
74.38,4.0
74.39,2.0
74.4,2.0
74.41,6.0
74.42,8.0
74.43,4.0
74.44,5.0
74.45,6.0
74.46,3.0
74.47,4.0
74.48,4.0
74.49,2.0
74.5,4.0
74.51,4.0
74.52,3.0
74.53,7.0
74.54,3.0
74.55,1.0
74.56,4.0
74.57,4.0
74.58,4.0
74.59,1.0
74.6,3.0
74.61,3.0
74.62,7.0
74.63,7.0
74.64,1.0
74.65,2.0
74.66,3.0
74.67,5.0
74.68,2.0
74.69,6.0
74.7,4.0
74.71,1.0
74.72,3.0
74.73,3.0
74.74,4.0
74.75,6.0
74.76,6.0
74.77,2.0
74.78,3.0
74.79,3.0
74.8,7.0
74.81,6.0
74.83,3.0
74.84,3.0
74.85,5.0
74.86,4.0
74.87,4.0
74.88,2.0
74.89,3.0
74.9,4.0
74.91,7.0
74.92,2.0
74.93,3.0
74.94,2.0
74.95,6.0
74.96,3.0
74.97,5.0
74.98,6.0
74.99,4.0
75.01,2.0
75.02,6.0
75.03,4.0
75.04,5.0
75.05,3.0
75.06,3.0
75.07,2.0
75.08,2.0
75.09,5.0
75.1,1.0
75.11,1.0
75.12,4.0
75.14,4.0
75.15,2.0
75.16,2.0
75.17,4.0
75.18,3.0
75.19,2.0
75.2,5.0
75.21,4.0
75.22,3.0
75.23,5.0
75.24,1.0
75.25,3.0
75.26,2.0
75.27,5.0
75.29,3.0
75.3,3.0
75.31,7.0
75.32,1.0
75.33,4.0
75.34,2.0
75.35,3.0
75.37,3.0
75.38,1.0
75.4,4.0
75.41,2.0
75.42,2.0
75.43,1.0
75.44,4.0
75.45,3.0
75.46,3.0
75.47,1.0
75.49,1.0
75.5,1.0
75.51,1.0
75.52,2.0
75.53,2.0
75.54,2.0
75.55,3.0
75.56,3.0
75.57,2.0
75.58,1.0
75.6,2.0
75.61,2.0
75.62,2.0
75.63,2.0
75.64,2.0
75.65,1.0
75.66,2.0
75.67,3.0
75.68,4.0
75.69,3.0
75.7,2.0
75.71,4.0
75.72,4.0
75.74,1.0
75.75,2.0
75.77,3.0
75.78,2.0
75.79,1.0
75.8,2.0
75.81,1.0
75.82,1.0
75.83,4.0
75.84,2.0
75.85,4.0
75.86,1.0
75.88,1.0
75.89,1.0
75.9,1.0
75.91,1.0
75.94,2.0
75.95,2.0
75.97,4.0
75.98,1.0
76.0,2.0
76.01,1.0
76.02,1.0
76.04,1.0
76.05,1.0
76.06,5.0
76.07,2.0
76.08,1.0
76.09,1.0
76.1,1.0
76.12,1.0
76.13,3.0
76.14,1.0
76.15,1.0
76.16,3.0
76.17,1.0
76.19,4.0
76.2,1.0
76.21,3.0
76.22,3.0
76.23,1.0
76.26,1.0
76.27,2.0
76.29,1.0
76.3,2.0
76.31,1.0
76.32,1.0
76.35,2.0
76.36,1.0
76.38,5.0
76.39,1.0
76.43,2.0
76.44,1.0
76.45,1.0
76.47,1.0
76.48,3.0
76.49,2.0
76.5,1.0
76.51,1.0
76.53,1.0
76.55,2.0
76.56,1.0
76.58,2.0
76.62,1.0
76.65,2.0
76.74,1.0
76.75,1.0
76.77,3.0
76.78,2.0
76.82,1.0
76.85,1.0
76.88,1.0
76.89,2.0
76.95,1.0
76.97,1.0
76.99,1.0
77.05,1.0
77.06,1.0
77.14,1.0
77.15,1.0
77.17,1.0
77.18,1.0
77.23,1.0
77.29,1.0
77.44,1.0
77.48,1.0
77.5,1.0
77.52,1.0
77.54,1.0
77.55,1.0
77.57,1.0
77.66,1.0
77.8,1.0
77.82,1.0
77.89,1.0
77.91,1.0
77.98,1.0
78.23,1.0
78.25,1.0
78.38,1.0
78.55,1.0

