GC_content,occurence
52.35,1.0
52.36,8.0
52.37,6.0
52.38,3.0
52.39,4.0
52.41,3.0
52.42,1.0
52.43,1.0
52.44,1.0
52.45,2.0
52.46,2.0
52.47,6.0
52.48,7.0
52.49,4.0
52.5,1.0
52.51,1.0
52.52,1.0
52.53,1.0
52.55,3.0
52.56,1.0
52.57,1.0
52.58,2.0
52.59,1.0
52.6,1.0
52.61,3.0
52.62,5.0
52.63,1.0
52.65,2.0
52.66,2.0
52.67,1.0
52.68,1.0
52.7,3.0
52.71,1.0
52.73,1.0
52.74,8.0
52.76,8.0
52.77,1.0
52.79,1.0
52.8,2.0
52.81,1.0
52.82,1.0
52.84,2.0
52.86,1.0
52.87,1.0
52.88,4.0
52.89,1.0
52.91,1.0
52.92,3.0
52.94,2.0
52.95,1.0
52.96,1.0
52.99,2.0
53.02,2.0
53.03,3.0
53.04,1.0
53.05,2.0
53.07,1.0
53.08,1.0
53.09,1.0
53.14,1.0
53.16,2.0
53.18,1.0
53.19,1.0
53.2,1.0
53.21,1.0
53.22,2.0
53.23,1.0
53.26,4.0
53.29,2.0
53.31,1.0
53.32,1.0
53.33,2.0
53.36,1.0
53.37,1.0
53.38,1.0
53.39,1.0
53.4,5.0
53.41,3.0
53.42,4.0
53.43,2.0
53.44,2.0
53.47,2.0
53.53,2.0
53.54,1.0
53.55,1.0
53.56,2.0
53.57,1.0
53.58,1.0
53.59,1.0
53.6,1.0
53.61,1.0
53.62,1.0
53.63,2.0
53.64,2.0
53.66,1.0
53.67,3.0
53.7,1.0
53.74,1.0
53.75,1.0
53.76,1.0
53.77,1.0
53.78,1.0
53.79,1.0
53.82,1.0
53.86,1.0
53.87,1.0
53.89,2.0
53.9,1.0
53.92,1.0
53.93,2.0
53.95,3.0
53.99,1.0
54.03,2.0
54.06,1.0
54.07,1.0
54.08,1.0
54.09,1.0
54.13,1.0
54.14,3.0
54.16,1.0
54.17,3.0
54.19,1.0
54.2,2.0
54.24,1.0
54.25,2.0
54.26,1.0
54.27,1.0
54.28,1.0
54.3,2.0
54.33,1.0
54.34,1.0
54.36,3.0
54.39,1.0
54.4,1.0
54.42,1.0
54.43,2.0
54.46,1.0
54.47,1.0
54.49,1.0
54.5,2.0
54.52,1.0
54.53,1.0
54.55,1.0
54.56,1.0
54.58,1.0
54.59,1.0
54.6,1.0
54.61,1.0
54.62,2.0
54.63,1.0
54.64,1.0
54.66,2.0
54.68,1.0
54.69,1.0
54.73,1.0
54.74,2.0
54.75,1.0
54.76,3.0
54.77,1.0
54.79,2.0
54.82,3.0
54.83,2.0
54.86,3.0
54.87,5.0
54.88,1.0
54.89,1.0
54.9,1.0
54.92,1.0
54.93,1.0
54.95,3.0
54.96,1.0
54.97,1.0
54.99,1.0
55.0,4.0
55.02,2.0
55.04,2.0
55.05,2.0
55.08,1.0
55.09,1.0
55.11,1.0
55.12,1.0
55.14,3.0
55.15,1.0
55.18,2.0
55.19,1.0
55.2,2.0
55.22,1.0
55.23,2.0
55.24,1.0
55.25,1.0
55.26,1.0
55.27,3.0
55.28,6.0
55.29,3.0
55.31,2.0
55.32,2.0
55.33,2.0
55.34,3.0
55.35,3.0
55.36,1.0
55.37,1.0
55.38,1.0
55.39,5.0
55.4,4.0
55.42,2.0
55.43,1.0
55.45,1.0
55.46,4.0
55.47,5.0
55.48,2.0
55.49,9.0
55.5,3.0
55.51,3.0
55.52,6.0
55.53,2.0
55.54,2.0
55.56,9.0
55.57,1.0
55.58,3.0
55.6,4.0
55.61,1.0
55.62,5.0
55.63,3.0
55.64,2.0
55.65,1.0
55.66,2.0
55.67,2.0
55.68,3.0
55.69,6.0
55.7,2.0
55.71,3.0
55.72,4.0
55.73,5.0
55.74,1.0
55.75,2.0
55.76,1.0
55.77,1.0
55.78,1.0
55.79,2.0
55.8,3.0
55.81,1.0
55.82,1.0
55.84,5.0
55.85,1.0
55.86,3.0
55.88,3.0
55.89,2.0
55.9,1.0
55.91,4.0
55.92,3.0
55.94,5.0
55.95,1.0
55.96,4.0
55.98,4.0
55.99,3.0
56.0,2.0
56.02,3.0
56.03,1.0
56.04,4.0
56.05,1.0
56.06,1.0
56.07,2.0
56.08,5.0
56.09,2.0
56.1,1.0
56.11,2.0
56.12,4.0
56.15,2.0
56.16,1.0
56.18,1.0
56.19,1.0
56.2,3.0
56.21,1.0
56.23,4.0
56.24,1.0
56.25,2.0
56.26,1.0
56.27,2.0
56.28,4.0
56.31,4.0
56.32,1.0
56.33,2.0
56.34,2.0
56.35,2.0
56.36,2.0
56.41,2.0
56.42,2.0
56.44,1.0
56.46,1.0
56.47,1.0
56.48,1.0
56.49,2.0
56.51,2.0
56.53,1.0
56.54,1.0
56.55,1.0
56.56,4.0
56.58,1.0
56.6,2.0
56.62,2.0
56.64,1.0
56.67,1.0
56.68,1.0
56.69,1.0
56.7,2.0
56.72,1.0
56.75,1.0
56.78,2.0
56.79,1.0
56.8,1.0
56.82,1.0
56.86,2.0
56.99,1.0
57.01,1.0
57.14,1.0
57.17,1.0
57.18,1.0
57.21,1.0
57.27,1.0
57.34,1.0
57.47,1.0
57.49,1.0
57.59,1.0
57.62,1.0
57.68,1.0
57.8,1.0
57.87,1.0
57.95,1.0
57.97,1.0
57.98,1.0
58.05,1.0
58.09,1.0
58.3,1.0
58.36,1.0
58.4,1.0
58.42,1.0
58.63,1.0
58.71,2.0
58.94,1.0
59.07,1.0
59.16,1.0
59.17,1.0
59.3,1.0
59.32,1.0
59.91,1.0
60.12,1.0
60.42,1.0
60.62,1.0
61.29,1.0
61.35,1.0
61.54,1.0
61.62,1.0
61.65,1.0
61.73,1.0
61.83,1.0
61.93,1.0
62.11,1.0
62.75,1.0
62.94,1.0
63.23,1.0

