GC_content,occurence
57.02,1.0
57.03,1.0
57.04,1.0
57.05,1.0
57.06,1.0
57.08,2.0
57.09,1.0
57.11,2.0
57.14,4.0
57.18,1.0
57.19,2.0
57.25,1.0
57.26,1.0
57.27,2.0
57.3,1.0
57.34,1.0
57.37,1.0
57.38,1.0
57.42,1.0
57.43,1.0
57.44,1.0
57.46,1.0
57.47,2.0
57.49,2.0
57.5,1.0
57.52,1.0
57.53,1.0
57.58,2.0
57.64,1.0
57.66,1.0
57.67,1.0
57.68,1.0
57.69,1.0
57.73,1.0
57.74,1.0
57.76,1.0
57.79,1.0
57.81,1.0
57.82,1.0
57.85,1.0
57.89,1.0
57.94,1.0
57.98,1.0
58.0,1.0
58.06,1.0
58.08,1.0
58.11,1.0
58.12,1.0
58.13,1.0
58.16,1.0
58.17,2.0
58.22,1.0
58.26,2.0
58.28,1.0
58.33,3.0
58.42,1.0
58.46,1.0
58.48,1.0
58.49,1.0
58.5,1.0
58.52,1.0
58.62,1.0
58.66,2.0
58.67,1.0
58.68,1.0
58.7,1.0
58.74,2.0
58.77,1.0
58.82,1.0
58.84,1.0
58.88,1.0
58.9,1.0
58.93,1.0
58.99,1.0
59.01,1.0
59.02,1.0
59.03,1.0
59.04,1.0
59.08,1.0
59.09,1.0
59.12,1.0
59.15,1.0
59.17,1.0
59.18,1.0
59.21,1.0
59.23,1.0
59.24,1.0
59.33,1.0
59.34,1.0
59.37,1.0
59.41,1.0
59.43,1.0
59.44,1.0
59.45,1.0
59.57,1.0
59.58,1.0
59.59,1.0
59.63,2.0
59.68,1.0
59.83,1.0
59.91,1.0
59.92,1.0
60.03,1.0
60.13,1.0
60.25,1.0
60.37,1.0
60.4,1.0
60.53,1.0
60.55,1.0
60.57,1.0
60.58,1.0
60.59,1.0
60.63,1.0
60.82,1.0
60.91,2.0
61.11,1.0
61.16,1.0
61.24,1.0
61.54,1.0
61.59,1.0
61.74,1.0
61.84,1.0
61.9,1.0
62.01,1.0
62.03,1.0
62.07,1.0
62.14,1.0
62.16,2.0
62.17,1.0
62.21,1.0
62.3,2.0
62.52,1.0
62.53,1.0
62.62,1.0
62.78,1.0
62.8,1.0
62.81,1.0
62.86,1.0
63.06,1.0
63.2,1.0
63.26,1.0
63.37,1.0
63.77,1.0
63.92,1.0
63.96,1.0
64.01,1.0
64.08,1.0
64.18,1.0
64.26,1.0
64.52,1.0
64.53,1.0
64.63,1.0
64.65,1.0
64.69,2.0
64.88,1.0
64.92,1.0
64.98,1.0
65.03,1.0
66.04,1.0
66.17,1.0
66.18,1.0
66.48,1.0
66.94,1.0
67.54,1.0

