seq_score,occurence
67.32,17.0
67.33,15.0
67.34,10.0
67.35,12.0
67.36,15.0
67.37,11.0
67.38,20.0
67.39,9.0
67.4,12.0
67.41,12.0
67.42,10.0
67.43,14.0
67.44,8.0
67.45,8.0
67.46,8.0
67.47,8.0
67.48,10.0
67.49,11.0
67.5,12.0
67.51,12.0
67.52,16.0
67.53,12.0
67.54,12.0
67.55,6.0
67.56,14.0
67.57,9.0
67.58,7.0
67.59,9.0
67.6,11.0
67.61,17.0
67.62,12.0
67.63,8.0
67.64,9.0
67.65,9.0
67.66,14.0
67.67,14.0
67.68,9.0
67.69,15.0
67.7,15.0
67.71,12.0
67.72,13.0
67.73,15.0
67.74,12.0
67.75,12.0
67.76,8.0
67.77,11.0
67.78,16.0
67.79,9.0
67.8,9.0
67.81,9.0
67.82,15.0
67.83,16.0
67.84,13.0
67.85,16.0
67.86,15.0
67.87,12.0
67.88,11.0
67.89,8.0
67.9,10.0
67.91,10.0
67.92,9.0
67.93,17.0
67.94,13.0
67.95,10.0
67.96,13.0
67.97,15.0
67.98,16.0
67.99,5.0
68.0,16.0
68.01,11.0
68.02,12.0
68.03,7.0
68.04,13.0
68.05,10.0
68.06,11.0
68.07,14.0
68.08,13.0
68.09,11.0
68.1,11.0
68.11,18.0
68.12,10.0
68.13,13.0
68.14,15.0
68.15,9.0
68.16,14.0
68.17,11.0
68.18,9.0
68.19,14.0
68.2,6.0
68.21,13.0
68.22,11.0
68.23,10.0
68.24,7.0
68.25,17.0
68.26,11.0
68.27,15.0
68.28,6.0
68.29,8.0
68.3,7.0
68.31,22.0
68.32,13.0
68.33,23.0
68.34,12.0
68.35,12.0
68.36,14.0
68.37,10.0
68.38,11.0
68.39,8.0
68.4,16.0
68.41,6.0
68.42,12.0
68.43,10.0
68.44,18.0
68.45,11.0
68.46,13.0
68.47,9.0
68.48,8.0
68.49,12.0
68.5,12.0
68.51,7.0
68.52,11.0
68.53,21.0
68.54,16.0
68.55,13.0
68.56,10.0
68.57,7.0
68.58,8.0
68.59,13.0
68.6,8.0
68.61,12.0
68.62,14.0
68.63,12.0
68.64,10.0
68.65,5.0
68.66,10.0
68.67,14.0
68.68,6.0
68.69,12.0
68.7,11.0
68.71,9.0
68.72,9.0
68.73,12.0
68.74,12.0
68.75,10.0
68.76,11.0
68.77,10.0
68.78,8.0
68.79,6.0
68.8,7.0
68.81,7.0
68.82,10.0
68.83,9.0
68.84,7.0
68.85,9.0
68.86,11.0
68.87,7.0
68.88,13.0
68.89,6.0
68.9,12.0
68.91,5.0
68.92,7.0
68.93,9.0
68.94,16.0
68.95,7.0
68.96,15.0
68.97,9.0
68.98,12.0
68.99,10.0
69.0,6.0
69.01,12.0
69.02,10.0
69.03,12.0
69.04,7.0
69.05,11.0
69.06,17.0
69.07,14.0
69.08,14.0
69.09,9.0
69.1,8.0
69.11,8.0
69.12,8.0
69.13,10.0
69.14,26.0
69.15,11.0
69.16,17.0
69.17,15.0
69.18,12.0
69.19,13.0
69.2,10.0
69.21,5.0
69.22,16.0
69.23,14.0
69.24,11.0
69.25,10.0
69.26,14.0
69.27,11.0
69.28,11.0
69.29,11.0
69.3,13.0
69.31,12.0
69.32,11.0
69.33,11.0
69.34,8.0
69.35,9.0
69.36,11.0
69.37,17.0
69.38,11.0
69.39,5.0
69.4,13.0
69.41,13.0
69.42,15.0
69.43,9.0
69.44,12.0
69.45,10.0
69.46,10.0
69.47,18.0
69.48,10.0
69.49,13.0
69.5,11.0
69.51,9.0
69.52,8.0
69.53,17.0
69.54,14.0
69.55,14.0
69.56,15.0
69.57,10.0
69.58,5.0
69.59,14.0
69.6,8.0
69.61,7.0
69.62,15.0
69.63,7.0
69.64,10.0
69.65,5.0
69.66,7.0
69.67,4.0
69.68,9.0
69.69,11.0
69.7,11.0
69.71,5.0
69.72,14.0
69.73,9.0
69.74,15.0
69.75,10.0
69.76,6.0
69.77,10.0
69.78,13.0
69.79,9.0
69.8,13.0
69.81,16.0
69.82,8.0
69.83,14.0
69.84,12.0
69.85,9.0
69.86,6.0
69.87,5.0
69.88,10.0
69.89,11.0
69.9,11.0
69.91,9.0
69.92,12.0
69.93,12.0
69.94,13.0
69.95,10.0
69.96,11.0
69.97,16.0
69.98,8.0
69.99,9.0
70.0,7.0
70.01,10.0
70.02,10.0
70.03,13.0
70.04,6.0
70.05,9.0
70.06,8.0
70.07,12.0
70.08,9.0
70.09,5.0
70.1,13.0
70.11,11.0
70.12,9.0
70.13,9.0
70.14,8.0
70.15,12.0
70.16,10.0
70.17,13.0
70.18,9.0
70.19,10.0
70.2,11.0
70.21,8.0
70.22,12.0
70.23,12.0
70.24,13.0
70.25,14.0
70.26,10.0
70.27,16.0
70.28,12.0
70.29,9.0
70.3,14.0
70.31,8.0
70.32,14.0
70.33,8.0
70.34,9.0
70.35,5.0
70.36,10.0
70.37,12.0
70.38,15.0
70.39,8.0
70.4,11.0
70.41,16.0
70.42,10.0
70.43,7.0
70.44,13.0
70.45,3.0
70.46,11.0
70.47,8.0
70.48,15.0
70.49,13.0
70.5,11.0
70.51,8.0
70.52,12.0
70.53,15.0
70.54,6.0
70.55,15.0
70.56,21.0
70.57,8.0
70.58,11.0
70.59,5.0
70.6,4.0
70.61,10.0
70.62,8.0
70.63,14.0
70.64,13.0
70.65,9.0
70.66,16.0
70.67,11.0
70.68,8.0
70.69,8.0
70.7,9.0
70.71,9.0
70.72,5.0
70.73,8.0
70.74,9.0
70.75,16.0
70.76,6.0
70.77,6.0
70.78,18.0
70.79,8.0
70.8,5.0
70.81,9.0
70.82,8.0
70.83,16.0
70.84,7.0
70.85,5.0
70.86,13.0
70.87,5.0
70.88,10.0
70.89,10.0
70.9,9.0
70.91,6.0
70.92,11.0
70.93,8.0
70.94,5.0
70.95,3.0
70.96,5.0
70.97,12.0
70.98,8.0
70.99,12.0
71.0,9.0
71.01,6.0
71.02,4.0
71.03,7.0
71.04,7.0
71.05,14.0
71.06,10.0
71.07,4.0
71.08,9.0
71.09,11.0
71.1,4.0
71.11,7.0
71.12,9.0
71.13,9.0
71.14,17.0
71.15,7.0
71.16,10.0
71.17,13.0
71.18,13.0
71.19,8.0
71.2,7.0
71.21,8.0
71.22,9.0
71.23,8.0
71.24,9.0
71.25,13.0
71.26,3.0
71.27,7.0
71.28,11.0
71.29,13.0
71.3,8.0
71.31,11.0
71.32,9.0
71.33,10.0
71.34,8.0
71.35,8.0
71.36,12.0
71.37,5.0
71.38,5.0
71.39,9.0
71.4,9.0
71.41,3.0
71.42,7.0
71.43,4.0
71.44,12.0
71.45,6.0
71.46,8.0
71.47,3.0
71.48,8.0
71.49,13.0
71.5,14.0
71.51,9.0
71.52,11.0
71.53,9.0
71.54,7.0
71.55,5.0
71.56,7.0
71.57,9.0
71.58,9.0
71.59,4.0
71.6,7.0
71.61,17.0
71.62,5.0
71.63,11.0
71.64,5.0
71.65,12.0
71.66,5.0
71.67,5.0
71.68,8.0
71.69,10.0
71.7,3.0
71.71,5.0
71.72,5.0
71.73,13.0
71.74,9.0
71.75,12.0
71.76,4.0
71.77,4.0
71.78,3.0
71.79,7.0
71.8,5.0
71.81,9.0
71.82,5.0
71.83,5.0
71.84,8.0
71.85,10.0
71.86,4.0
71.87,5.0
71.88,5.0
71.89,7.0
71.9,6.0
71.91,5.0
71.92,8.0
71.93,7.0
71.94,8.0
71.95,7.0
71.96,7.0
71.97,12.0
71.98,8.0
71.99,9.0
72.0,6.0
72.01,9.0
72.02,5.0
72.03,3.0
72.04,6.0
72.05,4.0
72.06,6.0
72.07,8.0
72.08,6.0
72.09,5.0
72.1,8.0
72.11,8.0
72.12,4.0
72.13,6.0
72.14,9.0
72.15,5.0
72.16,3.0
72.17,9.0
72.18,9.0
72.19,4.0
72.2,6.0
72.21,7.0
72.22,15.0
72.23,9.0
72.24,4.0
72.25,4.0
72.26,8.0
72.27,5.0
72.28,5.0
72.29,7.0
72.3,6.0
72.31,13.0
72.32,9.0
72.33,10.0
72.34,10.0
72.35,4.0
72.36,12.0
72.37,8.0
72.38,9.0
72.39,14.0
72.4,7.0
72.41,5.0
72.42,6.0
72.43,11.0
72.44,6.0
72.45,8.0
72.46,10.0
72.47,7.0
72.48,3.0
72.49,6.0
72.5,7.0
72.51,5.0
72.52,5.0
72.53,7.0
72.54,7.0
72.55,8.0
72.56,6.0
72.57,5.0
72.58,6.0
72.59,5.0
72.6,8.0
72.61,8.0
72.62,3.0
72.63,7.0
72.64,7.0
72.65,7.0
72.66,4.0
72.67,4.0
72.68,5.0
72.69,10.0
72.7,7.0
72.71,7.0
72.72,7.0
72.73,9.0
72.74,2.0
72.75,9.0
72.76,12.0
72.77,8.0
72.78,9.0
72.79,6.0
72.8,4.0
72.81,6.0
72.82,2.0
72.83,8.0
72.84,5.0
72.85,5.0
72.86,6.0
72.87,7.0
72.88,7.0
72.89,10.0
72.9,3.0
72.91,4.0
72.92,8.0
72.93,3.0
72.94,9.0
72.95,12.0
72.96,5.0
72.97,7.0
72.98,7.0
72.99,5.0
73.0,9.0
73.01,5.0
73.02,4.0
73.03,4.0
73.04,4.0
73.05,6.0
73.06,3.0
73.07,6.0
73.08,6.0
73.09,2.0
73.1,7.0
73.11,7.0
73.12,6.0
73.13,5.0
73.14,2.0
73.15,3.0
73.16,5.0
73.17,8.0
73.18,3.0
73.19,12.0
73.2,5.0
73.21,3.0
73.22,10.0
73.23,2.0
73.24,5.0
73.25,2.0
73.26,5.0
73.27,4.0
73.28,11.0
73.29,7.0
73.3,3.0
73.31,5.0
73.32,3.0
73.33,6.0
73.34,5.0
73.35,4.0
73.36,5.0
73.37,3.0
73.38,6.0
73.39,5.0
73.4,2.0
73.41,5.0
73.42,3.0
73.43,4.0
73.44,4.0
73.45,1.0
73.46,2.0
73.47,3.0
73.48,5.0
73.49,2.0
73.5,3.0
73.51,4.0
73.52,8.0
73.53,11.0
73.54,7.0
73.55,4.0
73.56,7.0
73.57,6.0
73.58,3.0
73.59,10.0
73.6,4.0
73.61,10.0
73.62,3.0
73.63,1.0
73.64,7.0
73.65,3.0
73.66,5.0
73.67,6.0
73.68,4.0
73.69,4.0
73.7,1.0
73.71,5.0
73.72,1.0
73.73,3.0
73.74,2.0
73.75,2.0
73.76,5.0
73.77,2.0
73.78,5.0
73.79,5.0
73.8,4.0
73.81,6.0
73.82,5.0
73.83,3.0
73.84,8.0
73.85,4.0
73.86,13.0
73.87,1.0
73.88,8.0
73.89,2.0
73.9,3.0
73.91,3.0
73.92,2.0
73.93,4.0
73.94,3.0
73.95,2.0
73.96,2.0
73.97,3.0
73.98,4.0
73.99,4.0
74.0,8.0
74.01,5.0
74.02,2.0
74.03,7.0
74.04,2.0
74.05,3.0
74.07,3.0
74.08,5.0
74.09,3.0
74.1,2.0
74.11,5.0
74.12,5.0
74.13,1.0
74.14,4.0
74.15,3.0
74.16,4.0
74.17,4.0
74.18,2.0
74.19,1.0
74.2,1.0
74.21,2.0
74.22,1.0
74.23,3.0
74.24,4.0
74.25,1.0
74.27,1.0
74.28,5.0
74.29,6.0
74.3,6.0
74.31,5.0
74.32,4.0
74.33,6.0
74.34,3.0
74.35,3.0
74.36,4.0
74.37,2.0
74.38,3.0
74.39,4.0
74.4,2.0
74.41,1.0
74.42,3.0
74.43,3.0
74.44,3.0
74.45,5.0
74.47,2.0
74.48,2.0
74.49,2.0
74.5,2.0
74.51,2.0
74.52,1.0
74.53,1.0
74.54,3.0
74.55,2.0
74.56,2.0
74.57,2.0
74.59,4.0
74.6,5.0
74.61,2.0
74.62,1.0
74.63,1.0
74.64,3.0
74.65,2.0
74.66,3.0
74.67,4.0
74.68,1.0
74.7,4.0
74.71,3.0
74.73,2.0
74.75,4.0
74.76,2.0
74.77,1.0
74.78,1.0
74.79,2.0
74.81,2.0
74.82,3.0
74.83,3.0
74.85,2.0
74.86,3.0
74.87,4.0
74.88,5.0
74.89,2.0
74.9,1.0
74.92,2.0
74.93,1.0
74.94,1.0
74.95,1.0
74.96,3.0
74.98,4.0
74.99,3.0
75.0,1.0
75.01,2.0
75.02,1.0
75.06,1.0
75.07,2.0
75.08,1.0
75.09,2.0
75.1,2.0
75.11,2.0
75.12,1.0
75.14,3.0
75.15,2.0
75.16,3.0
75.17,2.0
75.18,1.0
75.19,2.0
75.2,1.0
75.21,1.0
75.22,1.0
75.24,2.0
75.25,5.0
75.26,2.0
75.27,3.0
75.28,1.0
75.29,1.0
75.3,3.0
75.31,3.0
75.32,2.0
75.33,3.0
75.34,2.0
75.35,2.0
75.36,1.0
75.37,2.0
75.38,2.0
75.41,3.0
75.42,2.0
75.45,2.0
75.46,1.0
75.47,1.0
75.48,1.0
75.49,1.0
75.51,1.0
75.52,1.0
75.54,2.0
75.55,4.0
75.57,3.0
75.58,2.0
75.61,1.0
75.62,1.0
75.63,1.0
75.64,2.0
75.65,3.0
75.66,2.0
75.68,3.0
75.69,1.0
75.71,3.0
75.72,4.0
75.73,1.0
75.75,1.0
75.76,1.0
75.78,2.0
75.79,1.0
75.8,1.0
75.82,1.0
75.83,1.0
75.84,1.0
75.85,1.0
75.88,1.0
75.93,3.0
75.97,1.0
75.98,3.0
76.0,1.0
76.01,1.0
76.02,2.0
76.03,2.0
76.07,1.0
76.08,2.0
76.1,2.0
76.13,1.0
76.15,2.0
76.16,4.0
76.17,2.0
76.18,1.0
76.19,1.0
76.2,2.0
76.25,3.0
76.26,2.0
76.28,3.0
76.3,1.0
76.31,1.0
76.33,1.0
76.34,1.0
76.35,1.0
76.4,2.0
76.44,1.0
76.45,1.0
76.46,2.0
76.47,1.0
76.49,1.0
76.52,1.0
76.53,2.0
76.56,1.0
76.58,3.0
76.59,3.0
76.6,1.0
76.61,1.0
76.62,1.0
76.68,1.0
76.71,1.0
76.74,1.0
76.77,2.0
76.78,1.0
76.81,2.0
76.89,1.0
76.95,1.0
76.96,1.0
77.01,1.0
77.5,1.0
77.67,1.0

