seq_score,occurence
65.95,31.0
65.96,35.0
65.97,35.0
65.98,23.0
65.99,28.0
66.0,32.0
66.01,36.0
66.02,21.0
66.03,32.0
66.04,36.0
66.05,35.0
66.06,32.0
66.07,42.0
66.08,40.0
66.09,30.0
66.1,34.0
66.11,31.0
66.12,38.0
66.13,28.0
66.14,30.0
66.15,24.0
66.16,32.0
66.17,31.0
66.18,34.0
66.19,24.0
66.2,30.0
66.21,43.0
66.22,27.0
66.23,33.0
66.24,37.0
66.25,42.0
66.26,29.0
66.27,37.0
66.28,31.0
66.29,28.0
66.3,32.0
66.31,33.0
66.32,40.0
66.33,38.0
66.34,26.0
66.35,37.0
66.36,37.0
66.37,32.0
66.38,22.0
66.39,32.0
66.4,33.0
66.41,16.0
66.42,29.0
66.43,29.0
66.44,31.0
66.45,39.0
66.46,44.0
66.47,37.0
66.48,28.0
66.49,19.0
66.5,29.0
66.51,36.0
66.52,30.0
66.53,32.0
66.54,30.0
66.55,38.0
66.56,35.0
66.57,33.0
66.58,27.0
66.59,25.0
66.6,31.0
66.61,29.0
66.62,34.0
66.63,31.0
66.64,32.0
66.65,43.0
66.66,29.0
66.67,33.0
66.68,61.0
66.69,40.0
66.7,36.0
66.71,33.0
66.72,29.0
66.73,36.0
66.74,30.0
66.75,39.0
66.76,36.0
66.77,44.0
66.78,41.0
66.79,43.0
66.8,25.0
66.81,33.0
66.82,32.0
66.83,34.0
66.84,31.0
66.85,33.0
66.86,32.0
66.87,34.0
66.88,34.0
66.89,29.0
66.9,30.0
66.91,31.0
66.92,47.0
66.93,27.0
66.94,29.0
66.95,30.0
66.96,37.0
66.97,31.0
66.98,28.0
66.99,41.0
67.0,40.0
67.01,34.0
67.02,25.0
67.03,45.0
67.04,49.0
67.05,37.0
67.06,32.0
67.07,29.0
67.08,41.0
67.09,36.0
67.1,27.0
67.11,28.0
67.12,27.0
67.13,29.0
67.14,35.0
67.15,29.0
67.16,37.0
67.17,28.0
67.18,42.0
67.19,33.0
67.2,23.0
67.21,35.0
67.22,28.0
67.23,32.0
67.24,30.0
67.25,28.0
67.26,33.0
67.27,31.0
67.28,29.0
67.29,37.0
67.3,22.0
67.31,32.0
67.32,38.0
67.33,22.0
67.34,33.0
67.35,34.0
67.36,37.0
67.37,34.0
67.38,40.0
67.39,28.0
67.4,31.0
67.41,20.0
67.42,30.0
67.43,40.0
67.44,30.0
67.45,39.0
67.46,17.0
67.47,35.0
67.48,26.0
67.49,41.0
67.5,24.0
67.51,42.0
67.52,36.0
67.53,44.0
67.54,29.0
67.55,39.0
67.56,26.0
67.57,30.0
67.58,24.0
67.59,29.0
67.6,36.0
67.61,33.0
67.62,39.0
67.63,37.0
67.64,25.0
67.65,32.0
67.66,35.0
67.67,34.0
67.68,34.0
67.69,28.0
67.7,43.0
67.71,24.0
67.72,26.0
67.73,25.0
67.74,31.0
67.75,35.0
67.76,24.0
67.77,36.0
67.78,43.0
67.79,35.0
67.8,30.0
67.81,28.0
67.82,34.0
67.83,38.0
67.84,31.0
67.85,38.0
67.86,41.0
67.87,31.0
67.88,27.0
67.89,27.0
67.9,32.0
67.91,44.0
67.92,32.0
67.93,38.0
67.94,35.0
67.95,36.0
67.96,33.0
67.97,46.0
67.98,33.0
67.99,42.0
68.0,37.0
68.01,35.0
68.02,23.0
68.03,35.0
68.04,31.0
68.05,27.0
68.06,34.0
68.07,29.0
68.08,32.0
68.09,37.0
68.1,33.0
68.11,26.0
68.12,38.0
68.13,30.0
68.14,40.0
68.15,35.0
68.16,38.0
68.17,28.0
68.18,37.0
68.19,29.0
68.2,28.0
68.21,34.0
68.22,35.0
68.23,33.0
68.24,25.0
68.25,34.0
68.26,47.0
68.27,34.0
68.28,26.0
68.29,34.0
68.3,34.0
68.31,31.0
68.32,22.0
68.33,32.0
68.34,35.0
68.35,35.0
68.36,32.0
68.37,30.0
68.38,40.0
68.39,24.0
68.4,39.0
68.41,36.0
68.42,26.0
68.43,33.0
68.44,33.0
68.45,42.0
68.46,29.0
68.47,30.0
68.48,43.0
68.49,29.0
68.5,17.0
68.51,38.0
68.52,42.0
68.53,37.0
68.54,22.0
68.55,48.0
68.56,22.0
68.57,19.0
68.58,29.0
68.59,32.0
68.6,21.0
68.61,32.0
68.62,35.0
68.63,21.0
68.64,32.0
68.65,29.0
68.66,36.0
68.67,18.0
68.68,35.0
68.69,36.0
68.7,23.0
68.71,41.0
68.72,25.0
68.73,40.0
68.74,26.0
68.75,35.0
68.76,26.0
68.77,36.0
68.78,38.0
68.79,33.0
68.8,26.0
68.81,35.0
68.82,35.0
68.83,34.0
68.84,32.0
68.85,19.0
68.86,33.0
68.87,32.0
68.88,34.0
68.89,30.0
68.9,37.0
68.91,38.0
68.92,20.0
68.93,24.0
68.94,31.0
68.95,37.0
68.96,38.0
68.97,27.0
68.98,29.0
68.99,36.0
69.0,34.0
69.01,30.0
69.02,29.0
69.03,31.0
69.04,43.0
69.05,22.0
69.06,32.0
69.07,21.0
69.08,38.0
69.09,33.0
69.1,39.0
69.11,29.0
69.12,26.0
69.13,35.0
69.14,36.0
69.15,37.0
69.16,38.0
69.17,30.0
69.18,38.0
69.19,28.0
69.2,34.0
69.21,31.0
69.22,29.0
69.23,40.0
69.24,27.0
69.25,27.0
69.26,42.0
69.27,27.0
69.28,22.0
69.29,34.0
69.3,33.0
69.31,31.0
69.32,31.0
69.33,32.0
69.34,33.0
69.35,35.0
69.36,33.0
69.37,31.0
69.38,35.0
69.39,37.0
69.4,27.0
69.41,21.0
69.42,41.0
69.43,42.0
69.44,31.0
69.45,32.0
69.46,32.0
69.47,29.0
69.48,31.0
69.49,37.0
69.5,21.0
69.51,35.0
69.52,29.0
69.53,34.0
69.54,24.0
69.55,40.0
69.56,30.0
69.57,34.0
69.58,27.0
69.59,27.0
69.6,22.0
69.61,35.0
69.62,31.0
69.63,30.0
69.64,21.0
69.65,29.0
69.66,31.0
69.67,28.0
69.68,32.0
69.69,32.0
69.7,34.0
69.71,26.0
69.72,23.0
69.73,47.0
69.74,31.0
69.75,39.0
69.76,29.0
69.77,21.0
69.78,42.0
69.79,37.0
69.8,25.0
69.81,25.0
69.82,38.0
69.83,33.0
69.84,35.0
69.85,24.0
69.86,41.0
69.87,36.0
69.88,25.0
69.89,34.0
69.9,17.0
69.91,28.0
69.92,32.0
69.93,27.0
69.94,22.0
69.95,36.0
69.96,34.0
69.97,33.0
69.98,21.0
69.99,26.0
70.0,32.0
70.01,23.0
70.02,37.0
70.03,27.0
70.04,33.0
70.05,36.0
70.06,32.0
70.07,29.0
70.08,39.0
70.09,25.0
70.1,27.0
70.11,30.0
70.12,26.0
70.13,37.0
70.14,38.0
70.15,31.0
70.16,27.0
70.17,33.0
70.18,25.0
70.19,24.0
70.2,27.0
70.21,26.0
70.22,30.0
70.23,28.0
70.24,22.0
70.25,30.0
70.26,24.0
70.27,31.0
70.28,28.0
70.29,29.0
70.3,32.0
70.31,25.0
70.32,35.0
70.33,29.0
70.34,29.0
70.35,28.0
70.36,26.0
70.37,29.0
70.38,23.0
70.39,33.0
70.4,29.0
70.41,30.0
70.42,23.0
70.43,35.0
70.44,26.0
70.45,28.0
70.46,30.0
70.47,31.0
70.48,30.0
70.49,20.0
70.5,24.0
70.51,31.0
70.52,33.0
70.53,22.0
70.54,22.0
70.55,28.0
70.56,20.0
70.57,28.0
70.58,34.0
70.59,27.0
70.6,21.0
70.61,22.0
70.62,28.0
70.63,25.0
70.64,17.0
70.65,25.0
70.66,47.0
70.67,21.0
70.68,32.0
70.69,26.0
70.7,20.0
70.71,23.0
70.72,24.0
70.73,22.0
70.74,27.0
70.75,24.0
70.76,32.0
70.77,36.0
70.78,32.0
70.79,28.0
70.8,31.0
70.81,27.0
70.82,31.0
70.83,25.0
70.84,33.0
70.85,25.0
70.86,27.0
70.87,22.0
70.88,33.0
70.89,21.0
70.9,22.0
70.91,28.0
70.92,28.0
70.93,26.0
70.94,32.0
70.95,27.0
70.96,32.0
70.97,31.0
70.98,22.0
70.99,31.0
71.0,33.0
71.01,30.0
71.02,18.0
71.03,31.0
71.04,29.0
71.05,17.0
71.06,30.0
71.07,23.0
71.08,25.0
71.09,24.0
71.1,19.0
71.11,22.0
71.12,32.0
71.13,23.0
71.14,25.0
71.15,24.0
71.16,33.0
71.17,26.0
71.18,21.0
71.19,18.0
71.2,22.0
71.21,27.0
71.22,23.0
71.23,28.0
71.24,24.0
71.25,16.0
71.26,31.0
71.27,26.0
71.28,19.0
71.29,22.0
71.3,21.0
71.31,31.0
71.32,26.0
71.33,16.0
71.34,24.0
71.35,22.0
71.36,26.0
71.37,21.0
71.38,25.0
71.39,30.0
71.4,26.0
71.41,28.0
71.42,29.0
71.43,21.0
71.44,25.0
71.45,29.0
71.46,16.0
71.47,21.0
71.48,14.0
71.49,20.0
71.5,21.0
71.51,25.0
71.52,22.0
71.53,25.0
71.54,21.0
71.55,16.0
71.56,27.0
71.57,30.0
71.58,39.0
71.59,24.0
71.6,21.0
71.61,19.0
71.62,27.0
71.63,19.0
71.64,23.0
71.65,27.0
71.66,27.0
71.67,22.0
71.68,19.0
71.69,18.0
71.7,22.0
71.71,20.0
71.72,29.0
71.73,21.0
71.74,26.0
71.75,21.0
71.76,20.0
71.77,14.0
71.78,22.0
71.79,27.0
71.8,22.0
71.81,22.0
71.82,18.0
71.83,23.0
71.84,25.0
71.85,16.0
71.86,22.0
71.87,23.0
71.88,12.0
71.89,14.0
71.9,22.0
71.91,25.0
71.92,27.0
71.93,10.0
71.94,18.0
71.95,18.0
71.96,18.0
71.97,11.0
71.98,17.0
71.99,30.0
72.0,7.0
72.01,19.0
72.02,15.0
72.03,20.0
72.04,27.0
72.05,25.0
72.06,21.0
72.07,12.0
72.08,14.0
72.09,21.0
72.1,18.0
72.11,18.0
72.12,28.0
72.13,23.0
72.14,24.0
72.15,22.0
72.16,8.0
72.17,18.0
72.18,25.0
72.19,20.0
72.2,19.0
72.21,30.0
72.22,19.0
72.23,16.0
72.24,14.0
72.25,34.0
72.26,17.0
72.27,17.0
72.28,16.0
72.29,23.0
72.3,18.0
72.31,28.0
72.32,20.0
72.33,16.0
72.34,13.0
72.35,26.0
72.36,19.0
72.37,26.0
72.38,16.0
72.39,16.0
72.4,26.0
72.41,10.0
72.42,25.0
72.43,16.0
72.44,21.0
72.45,21.0
72.46,19.0
72.47,14.0
72.48,19.0
72.49,26.0
72.5,19.0
72.51,22.0
72.52,14.0
72.53,19.0
72.54,17.0
72.55,19.0
72.56,21.0
72.57,27.0
72.58,19.0
72.59,19.0
72.6,15.0
72.61,23.0
72.62,11.0
72.63,11.0
72.64,21.0
72.65,14.0
72.66,20.0
72.67,22.0
72.68,30.0
72.69,12.0
72.7,18.0
72.71,11.0
72.72,12.0
72.73,19.0
72.74,17.0
72.75,17.0
72.76,17.0
72.77,16.0
72.78,17.0
72.79,19.0
72.8,14.0
72.81,16.0
72.82,24.0
72.83,14.0
72.84,20.0
72.85,13.0
72.86,20.0
72.87,14.0
72.88,18.0
72.89,9.0
72.9,13.0
72.91,10.0
72.92,22.0
72.93,12.0
72.94,13.0
72.95,15.0
72.96,14.0
72.97,23.0
72.98,13.0
72.99,19.0
73.0,16.0
73.01,13.0
73.02,8.0
73.03,17.0
73.04,11.0
73.05,19.0
73.06,12.0
73.07,10.0
73.08,23.0
73.09,14.0
73.1,15.0
73.11,12.0
73.12,19.0
73.13,14.0
73.14,14.0
73.15,9.0
73.16,9.0
73.17,8.0
73.18,13.0
73.19,16.0
73.2,8.0
73.21,14.0
73.22,8.0
73.23,15.0
73.24,17.0
73.25,11.0
73.26,15.0
73.27,12.0
73.28,14.0
73.29,13.0
73.3,18.0
73.31,19.0
73.32,16.0
73.33,9.0
73.34,14.0
73.35,24.0
73.36,18.0
73.37,7.0
73.38,11.0
73.39,11.0
73.4,15.0
73.41,16.0
73.42,15.0
73.43,11.0
73.44,8.0
73.45,10.0
73.46,10.0
73.47,12.0
73.48,8.0
73.49,14.0
73.5,10.0
73.51,19.0
73.52,16.0
73.53,7.0
73.54,12.0
73.55,9.0
73.56,12.0
73.57,11.0
73.58,10.0
73.59,11.0
73.6,17.0
73.61,8.0
73.62,15.0
73.63,7.0
73.64,13.0
73.65,20.0
73.66,15.0
73.67,9.0
73.68,10.0
73.69,11.0
73.7,10.0
73.71,10.0
73.72,10.0
73.73,6.0
73.74,10.0
73.75,8.0
73.76,8.0
73.77,12.0
73.78,7.0
73.79,13.0
73.8,9.0
73.81,15.0
73.82,4.0
73.83,14.0
73.84,9.0
73.85,10.0
73.86,7.0
73.87,14.0
73.88,5.0
73.89,10.0
73.9,15.0
73.91,14.0
73.92,13.0
73.93,7.0
73.94,9.0
73.95,6.0
73.96,8.0
73.97,7.0
73.98,5.0
73.99,9.0
74.0,8.0
74.01,13.0
74.02,9.0
74.03,13.0
74.04,7.0
74.05,7.0
74.06,13.0
74.07,10.0
74.08,13.0
74.09,4.0
74.1,6.0
74.11,6.0
74.12,12.0
74.13,6.0
74.14,8.0
74.15,3.0
74.16,11.0
74.17,12.0
74.18,11.0
74.19,4.0
74.2,5.0
74.21,5.0
74.22,6.0
74.23,8.0
74.24,4.0
74.25,8.0
74.26,9.0
74.27,10.0
74.28,6.0
74.29,6.0
74.3,10.0
74.31,10.0
74.32,11.0
74.33,7.0
74.34,8.0
74.35,5.0
74.36,6.0
74.37,3.0
74.38,6.0
74.39,11.0
74.4,10.0
74.41,3.0
74.42,3.0
74.43,2.0
74.44,10.0
74.45,9.0
74.46,5.0
74.47,8.0
74.48,7.0
74.49,9.0
74.5,6.0
74.51,6.0
74.52,8.0
74.53,13.0
74.54,5.0
74.55,13.0
74.56,5.0
74.57,7.0
74.58,2.0
74.59,5.0
74.6,12.0
74.61,7.0
74.62,4.0
74.63,8.0
74.64,10.0
74.65,3.0
74.66,3.0
74.67,1.0
74.68,6.0
74.69,2.0
74.7,3.0
74.71,6.0
74.72,6.0
74.73,7.0
74.74,3.0
74.75,4.0
74.76,6.0
74.77,5.0
74.78,1.0
74.79,8.0
74.8,5.0
74.81,3.0
74.82,1.0
74.83,5.0
74.84,6.0
74.85,5.0
74.86,5.0
74.87,5.0
74.88,1.0
74.89,5.0
74.9,6.0
74.91,8.0
74.92,6.0
74.93,1.0
74.94,6.0
74.95,5.0
74.96,2.0
74.97,7.0
74.98,6.0
74.99,7.0
75.0,5.0
75.01,3.0
75.02,1.0
75.03,4.0
75.04,2.0
75.05,1.0
75.06,4.0
75.07,4.0
75.08,6.0
75.09,7.0
75.1,2.0
75.11,4.0
75.12,4.0
75.13,4.0
75.14,5.0
75.15,1.0
75.16,2.0
75.17,2.0
75.18,6.0
75.19,2.0
75.2,3.0
75.21,2.0
75.22,5.0
75.23,2.0
75.24,5.0
75.25,1.0
75.26,1.0
75.27,3.0
75.29,3.0
75.3,1.0
75.31,1.0
75.32,5.0
75.33,3.0
75.34,2.0
75.35,3.0
75.36,3.0
75.37,5.0
75.38,3.0
75.39,1.0
75.4,1.0
75.41,2.0
75.42,1.0
75.43,5.0
75.44,3.0
75.45,2.0
75.46,2.0
75.47,2.0
75.48,1.0
75.49,3.0
75.5,2.0
75.51,2.0
75.52,1.0
75.53,2.0
75.54,3.0
75.55,2.0
75.57,3.0
75.59,2.0
75.6,1.0
75.61,2.0
75.62,3.0
75.63,1.0
75.64,1.0
75.65,3.0
75.66,2.0
75.67,1.0
75.69,2.0
75.7,3.0
75.71,1.0
75.72,2.0
75.73,2.0
75.74,3.0
75.75,2.0
75.76,2.0
75.77,2.0
75.78,7.0
75.8,2.0
75.81,2.0
75.82,2.0
75.83,1.0
75.84,3.0
75.88,2.0
75.89,2.0
75.93,2.0
75.94,1.0
75.95,2.0
75.96,1.0
75.97,4.0
75.98,1.0
75.99,1.0
76.0,2.0
76.02,1.0
76.03,2.0
76.05,2.0
76.06,1.0
76.09,1.0
76.1,2.0
76.14,2.0
76.15,1.0
76.17,1.0
76.18,1.0
76.21,2.0
76.22,2.0
76.23,1.0
76.25,4.0
76.28,2.0
76.29,1.0
76.3,1.0
76.31,1.0
76.32,1.0
76.34,1.0
76.37,1.0
76.49,1.0
76.56,1.0
76.64,1.0
76.77,1.0
76.78,1.0
76.89,1.0
76.95,1.0
77.01,1.0
77.04,1.0
77.21,1.0
78.02,1.0

