seq_score,occurence
75.72,1.0
75.73,1.0
75.74,1.0
75.75,2.0
75.78,2.0
75.79,1.0
75.8,1.0
75.83,1.0
75.86,1.0
75.89,2.0
75.9,1.0
75.91,1.0
75.92,2.0
75.95,1.0
75.99,1.0
76.0,1.0
76.01,1.0
76.03,1.0
76.04,2.0
76.06,1.0
76.07,1.0
76.08,2.0
76.1,1.0
76.11,2.0
76.12,1.0
76.17,1.0
76.24,1.0
76.26,1.0
76.27,2.0
76.28,1.0
76.29,1.0
76.37,1.0
76.41,1.0
76.43,1.0
76.47,1.0
76.48,1.0
76.5,1.0
76.51,1.0
76.53,2.0
76.54,1.0
76.56,1.0
76.66,2.0
76.67,1.0
76.69,2.0
76.72,1.0
76.75,1.0
76.85,1.0
76.86,1.0
76.92,1.0
76.96,1.0
77.01,1.0
77.05,1.0
77.16,1.0
77.3,1.0
77.4,1.0
77.54,1.0
77.55,1.0
77.57,1.0
77.59,1.0
77.61,1.0
77.69,1.0
77.79,1.0
77.88,1.0
77.95,1.0
78.1,1.0
78.46,1.0

