GC_content,occurence
64.66,1.0
64.91,1.0
65.07,1.0
65.09,1.0
65.16,1.0
65.18,1.0
65.22,1.0
65.25,2.0
65.29,1.0
65.35,2.0
65.41,1.0
65.47,1.0
65.49,1.0
65.5,1.0
65.62,1.0
65.65,2.0
65.78,1.0
65.79,2.0
65.88,1.0
65.92,2.0
65.93,1.0
65.94,2.0
66.06,1.0
66.07,3.0
66.1,1.0
66.2,1.0
66.22,1.0
66.23,1.0
66.37,4.0
66.52,2.0
66.67,3.0
66.82,1.0
66.96,1.0
66.97,1.0
67.11,1.0
67.3,1.0

