GC_content,mapped,occurence
47.4,1.0,14.0
47.41,0.0,1.0
47.42,0.0,2.0
47.43,0.0,7.0
47.44,0.0,2.0
47.44,1.0,1.0
47.45,0.0,2.0
47.46,0.0,6.0
47.47,0.0,10.0
47.49,0.0,1.0
47.5,0.0,5.0
47.5,1.0,1.0
47.51,0.0,2.0
47.52,0.0,5.0
47.52,1.0,1.0
47.53,0.0,3.0
47.53,1.0,2.0
47.55,0.0,2.0
47.56,0.0,9.0
47.57,0.0,3.0
47.58,0.0,4.0
47.59,0.0,9.0
47.6,0.0,5.0
47.62,0.0,10.0
47.64,0.0,5.0
47.65,0.0,12.0
47.67,0.0,11.0
47.68,0.0,3.0
47.69,0.0,3.0
47.69,1.0,1.0
47.7,0.0,3.0
47.71,0.0,3.0
47.71,1.0,3.0
47.72,0.0,2.0
47.73,0.0,3.0
47.74,0.0,7.0
47.74,1.0,5.0
47.75,0.0,1.0
47.76,0.0,4.0
47.77,0.0,6.0
47.78,0.0,7.0
47.79,1.0,1.0
47.8,0.0,13.0
47.81,0.0,2.0
47.83,0.0,14.0
47.83,1.0,1.0
47.84,0.0,2.0
47.85,0.0,7.0
47.86,0.0,1.0
47.87,0.0,4.0
47.88,0.0,4.0
47.9,0.0,13.0
47.91,0.0,1.0
47.92,0.0,1.0
47.93,0.0,8.0
47.94,0.0,5.0
47.95,0.0,9.0
47.96,0.0,2.0
47.96,1.0,1.0
47.97,0.0,1.0
47.98,0.0,12.0
47.99,1.0,1.0
48.0,0.0,9.0
48.02,0.0,9.0
48.03,0.0,7.0
48.03,1.0,1.0
48.04,0.0,8.0
48.04,1.0,1.0
48.05,0.0,8.0
48.06,0.0,8.0
48.07,0.0,3.0
48.08,0.0,9.0
48.09,0.0,3.0
48.1,0.0,5.0
48.1,1.0,1.0
48.11,0.0,2.0
48.12,0.0,7.0
48.13,0.0,4.0
48.15,0.0,12.0
48.15,1.0,1.0
48.17,0.0,8.0
48.17,1.0,1.0
48.18,0.0,3.0
48.19,0.0,10.0
48.19,1.0,2.0
48.2,0.0,2.0
48.21,0.0,8.0
48.21,1.0,1.0
48.22,0.0,1.0
48.23,0.0,3.0
48.24,0.0,16.0
48.25,0.0,2.0
48.26,0.0,16.0
48.28,0.0,13.0
48.29,0.0,10.0
48.3,0.0,4.0
48.31,0.0,7.0
48.32,0.0,2.0
48.33,0.0,7.0
48.34,0.0,1.0
48.34,1.0,1.0
48.35,0.0,3.0
48.35,1.0,1.0
48.36,0.0,2.0
48.36,1.0,2.0
48.37,0.0,10.0
48.37,1.0,1.0
48.38,0.0,1.0
48.38,1.0,1.0
48.39,0.0,13.0
48.39,1.0,2.0
48.4,0.0,4.0
48.41,0.0,7.0
48.41,1.0,1.0
48.42,0.0,5.0
48.43,0.0,6.0
48.44,0.0,3.0
48.44,1.0,2.0
48.45,0.0,11.0
48.46,0.0,1.0
48.47,0.0,12.0
48.48,0.0,9.0
48.49,0.0,1.0
48.5,0.0,15.0
48.51,0.0,12.0
48.52,0.0,9.0
48.53,0.0,7.0
48.54,0.0,26.0
48.55,0.0,12.0
48.55,1.0,1.0
48.56,0.0,6.0
48.57,0.0,8.0
48.57,1.0,2.0
48.58,0.0,3.0
48.59,0.0,2.0
48.59,1.0,1.0
48.6,0.0,7.0
48.61,0.0,2.0
48.62,0.0,7.0
48.63,0.0,5.0
48.65,0.0,7.0
48.66,0.0,6.0
48.67,0.0,5.0
48.68,0.0,15.0
48.69,0.0,4.0
48.7,0.0,13.0
48.71,0.0,4.0
48.72,0.0,11.0
48.73,0.0,12.0
48.74,0.0,5.0
48.75,0.0,14.0
48.75,1.0,1.0
48.76,0.0,4.0
48.77,0.0,17.0
48.78,0.0,16.0
48.79,0.0,1.0
48.8,0.0,14.0
48.8,1.0,1.0
48.81,0.0,12.0
48.82,0.0,18.0
48.82,1.0,1.0
48.83,0.0,1.0
48.84,0.0,26.0
48.84,1.0,1.0
48.85,0.0,12.0
48.85,1.0,1.0
48.86,0.0,4.0
48.87,0.0,1.0
48.88,0.0,5.0
48.88,1.0,1.0
48.89,0.0,1.0
